product_id,product_name,category,seller_id,price
1,Better Pet Supplies,pet_supplies,121,90.26
2,Police Toys,toys,97,70.59
3,Or Toys,toys,147,16.24
4,Carry Garden,garden,26,141.26
5,Pull Beauty,beauty,87,47.22
6,Wife Furniture,furniture,87,291.61
7,Positive Sports,sports,94,291.13
8,Lose Beauty,beauty,128,59.01
9,Edge Home Decor,home_decor,138,39.97
10,Teacher Sports,sports,13,96.22
11,Box Groceries,groceries,103,32.77
12,Senior Groceries,groceries,24,29.56
13,Debate Groceries,groceries,25,24.9
14,Better Sports,sports,18,174.26
15,Science Auto Parts,auto_parts,122,179.44
16,Whole Toys,toys,20,79.93
17,Like Sports,sports,130,243.2
18,Business Books,books,170,34.7
19,Environmental Beauty,beauty,107,39.2
20,Some Groceries,groceries,132,19.77
21,Social Auto Parts,auto_parts,47,354.15
22,Newspaper Furniture,furniture,133,1300.93
23,Create Groceries,groceries,128,10.88
24,Maybe Pet Supplies,pet_supplies,120,43.85
25,Trip Furniture,furniture,137,1222.95
26,Total Books,books,145,44.96
27,Soon Electronics,electronics,134,304.73
28,City Garden,garden,38,55.67
29,Onto Pet Supplies,pet_supplies,176,116.0
30,Table Books,books,106,22.53
31,Just Home Decor,home_decor,163,38.5
32,Would Books,books,69,50.3
33,Hit Furniture,furniture,42,421.85
34,Nature Groceries,groceries,61,18.02
35,His Home Decor,home_decor,39,36.87
36,Prevent Beauty,beauty,80,44.45
37,Hard Auto Parts,auto_parts,112,177.48
38,Move Electronics,electronics,52,258.48
39,President Fashion,fashion,8,62.8
40,Magazine Sports,sports,169,169.7
41,Instead Furniture,furniture,11,1447.49
42,Decide Garden,garden,6,20.51
43,Office Home Decor,home_decor,81,94.22
44,Congress Home Decor,home_decor,105,135.55
45,Technology Furniture,furniture,169,1334.29
46,Specific Books,books,36,17.98
47,Smile Groceries,groceries,129,37.52
48,Color Auto Parts,auto_parts,171,334.16
49,Pull Auto Parts,auto_parts,65,206.13
50,Firm Home Decor,home_decor,61,93.97
51,Local Toys,toys,85,100.72
52,Thousand Pet Supplies,pet_supplies,100,121.85
53,Time Pet Supplies,pet_supplies,61,140.65
54,Knowledge Beauty,beauty,37,14.08
55,Dog Beauty,beauty,71,42.36
56,Artist Sports,sports,151,26.22
57,List Auto Parts,auto_parts,96,284.35
58,Energy Home Decor,home_decor,82,86.4
59,High Garden,garden,175,56.81
60,Their Sports,sports,38,115.27
61,Picture Pet Supplies,pet_supplies,95,124.1
62,Film Electronics,electronics,166,1162.82
63,By Groceries,groceries,9,34.13
64,Your Furniture,furniture,14,1051.49
65,Toward Furniture,furniture,62,416.83
66,Possible Books,books,80,40.14
67,Data Pet Supplies,pet_supplies,93,135.96
68,Result Furniture,furniture,32,825.62
69,Task Beauty,beauty,114,38.02
70,Into Books,books,66,21.55
71,Send Beauty,beauty,77,22.88
72,Chair Fashion,fashion,113,131.8
73,Step Furniture,furniture,105,1194.51
74,Account Sports,sports,21,248.73
75,Often Garden,garden,121,150.02
76,Save Toys,toys,109,105.83
77,Rate Home Decor,home_decor,42,107.79
78,List Auto Parts,auto_parts,17,150.46
79,Light Groceries,groceries,141,30.3
80,Really Garden,garden,178,15.2
81,Fast Electronics,electronics,165,798.58
82,Relate Furniture,furniture,114,1196.98
83,One Fashion,fashion,1,89.12
84,Sport Furniture,furniture,79,504.9
85,Perform Home Decor,home_decor,29,32.1
86,Movement Auto Parts,auto_parts,167,308.82
87,Whose Groceries,groceries,176,18.18
88,Home Toys,toys,116,60.01
89,Child Pet Supplies,pet_supplies,35,42.8
90,Action Furniture,furniture,152,1248.81
91,Picture Sports,sports,51,34.48
92,Think Toys,toys,47,50.25
93,Health Books,books,147,17.35
94,Role Electronics,electronics,143,804.76
95,Writer Furniture,furniture,59,1364.92
96,Difference Garden,garden,51,59.74
97,Left Fashion,fashion,13,89.19
98,Cold Books,books,154,19.31
99,Board Home Decor,home_decor,95,33.82
100,Defense Groceries,groceries,31,3.52
101,Idea Auto Parts,auto_parts,112,312.74
102,Machine Garden,garden,173,103.89
103,Listen Beauty,beauty,53,21.2
104,Professional Sports,sports,74,226.47
105,Major Books,books,34,28.72
106,Wear Beauty,beauty,154,23.32
107,Last Sports,sports,174,64.92
108,Skin Fashion,fashion,105,161.61
109,Thank Electronics,electronics,75,1173.26
110,Design Beauty,beauty,159,43.33
111,Market Beauty,beauty,95,54.55
112,Administration Furniture,furniture,118,174.32
113,Instead Garden,garden,35,175.57
114,Third Pet Supplies,pet_supplies,102,104.59
115,Two Pet Supplies,pet_supplies,99,107.73
116,West Pet Supplies,pet_supplies,153,42.15
117,International Home Decor,home_decor,143,18.23
118,Surface Toys,toys,61,59.16
119,Republican Toys,toys,156,113.02
120,Participant Groceries,groceries,12,3.2
121,Notice Auto Parts,auto_parts,159,161.66
122,Cost Books,books,172,25.4
123,Difficult Auto Parts,auto_parts,11,238.49
124,Nor Sports,sports,44,156.09
125,Dark Toys,toys,120,20.17
126,Tonight Toys,toys,136,54.79
127,Film Sports,sports,30,100.85
128,Play Fashion,fashion,128,176.26
129,Specific Sports,sports,93,278.61
130,Material Sports,sports,68,187.75
131,Factor Sports,sports,133,100.77
132,Case Fashion,fashion,81,151.32
133,Employee Garden,garden,39,115.58
134,Meet Furniture,furniture,163,1207.42
135,Ago Electronics,electronics,49,246.46
136,Scientist Beauty,beauty,47,8.05
137,Defense Sports,sports,42,214.73
